Word,Count
mr,523
and,9351
dursley,131
of,6076
number,346
four,94
privet,23
drive,43
were,1182
proud,16
to,7798
say,322
that,3484
they,1472
perfectly,13
normal,21
thank,74
you,3044
very,557
much,324
the,14463
last,289
people,219
youd,56
expect,32
be,1732
involved,6
in,4221
anything,211
strange,106
or,614
mysteriou,14
because,200
just,509
didnt,350
hold,69
with,2023
such,234
nonsense,12
wa,4092
a,8608
firm,9
called,119
which,746
made,306
drill,7
he,5324
big,83
man,268
hardly,63
any,367
neck,65
although,27
did,438
have,1471
large,157
mustache,8
thin,54
had,2262
nearly,117
twice,32
usual,71
amount,12
came,411
useful,21
she,1201
spent,21
so,1456
her,1391
time,694
craning,5
over,656
garden,26
on,2178
neighbor,5
small,115
son,47
dudley,176
their,591
opinion,13
there,1258
no,830
boy,166
anywhere,28
everything,93
wanted,123
but,1930
also,72
secret,86
greatest,17
fear,167
somebody,10
would,613
discover,5
it,4527
think,490
could,805
bear,32
if,1036
anyone,84
found,248
out,1150
about,606
potter,239
sister,34
hadnt,99
met,66
for,2168
several,55
fact,78
pretended,7
good,372
nothing,204
husband,49
possible,44
shuddered,11
what,1173
arrived,47
street,48
knew,233
too,403
never,350
even,407
seen,185
him,1837
thi,1024
another,191
reason,63
keeping,33
want,261
child,63
like,635
when,1053
woke,38
up,1149
dull,15
gray,35
our,466
story,43
start,69
cloudy,5
sky,40
outside,104
suggest,8
thing,441
soon,88
happening,19
all,1780
country,22
picked,28
hi,3325
most,141
boring,9
tie,10
work,196
away,322
happily,18
screaming,9
into,773
high,105
chair,58
none,60
them,1067
noticed,70
owl,87
past,107
window,212
at,2280
half,148
eight,24
cheek,29
tried,157
kis,17
bye,18
missed,16
now,697
having,61
throwing,19
wall,154
little,265
left,227
house,275
got,521
car,122
backed,18
corner,80
first,303
sign,71
something,341
peculiar,10
cat,65
reading,33
map,13
second,138
realize,24
then,815
jerked,14
head,358
around,354
look,442
again,419
standing,72
wasnt,139
sight,97
been,802
thinking,61
must,508
trick,9
light,151
blinked,13
stared,68
back,769
drove,27
road,46
watched,51
mirror,60
said,2522
looking,320
couldnt,167
read,145
gave,148
himself,231
shake,14
put,200
mind,183
toward,176
town,26
thought,329
except,70
order,43
hoping,18
get,496
day,319
edge,53
driven,12
by,774
else,101
sat,142
morning,141
traffic,6
help,153
noticing,18
seemed,343
lot,96
strangely,17
dressed,17
cloak,86
who,685
funny,53
clothe,22
saw,344
young,67
supposed,34
some,529
stupid,33
new,178
fashion,12
finger,66
steering,10
wheel,21
eye,462
fell,133
these,163
quite,156
close,103
whispering,8
excitedly,13
together,108
see,693
couple,20
werent,44
why,230
older,9
than,386
wearing,43
an,661
emerald,10
green,70
nerve,26
struck,36
probably,39
silly,7
obviously,24
collecting,6
ye,146
moved,71
few,172
minute,137
later,152
alway,130
office,53
floor,149
might,246
harder,18
swooping,5
broad,14
daylight,11
though,388
down,565
pointed,79
gazed,9
open,213
mouthed,6
after,322
sped,17
overhead,24
however,160
free,61
yelled,39
five,76
different,50
important,33
telephone,10
call,87
shouted,74
bit,129
more,552
mood,20
until,121
hed,198
stretch,8
leg,65
walk,44
acros,96
buy,31
from,1074
forgotten,39
passed,86
group,14
next,209
eyed,15
angrily,23
know,790
uneasy,10
bunch,8
single,25
way,414
clutching,18
bag,65
caught,88
word,191
saying,112
right,349
i,7409
heard,241
harry,2975
stopped,105
dead,145
flooded,6
looked,478
better,159
dashed,17
hurried,54
snapped,42
not,1705
disturb,12
seized,43
almost,147
finished,51
home,128
changed,26
stroked,6
being,144
unusual,15
name,105
sure,134
come,535
point,119
upset,33
mention,18
blame,10
same,154
those,123
afternoon,40
building,11
oclock,19
still,318
worried,26
walked,98
straight,73
someone,89
door,448
sorry,61
grunted,11
tiny,38
old,281
stumbled,7
before,432
realized,38
violet,7
seem,178
knocked,41
ground,123
face,427
split,13
wide,64
smile,73
voice,236
stare,18
dont,293
my,1396
dear,249
sir,164
me,1782
today,91
ha,413
gone,147
muggle,114
yourself,39
should,234
celebrating,5
happy,64
hugged,5
middle,29
off,502
stood,154
spot,29
complete,22
stranger,25
whatever,38
rattled,7
set,122
imagining,6
hoped,14
imagination,9
pulled,118
spotted,22
sitting,79
loudly,58
move,74
stern,17
wondered,27
trying,145
pull,24
let,308
determined,22
wife,43
nice,44
told,310
dinner,55
problem,16
daughter,13
how,483
learned,30
act,37
normally,5
bed,187
went,412
living,29
room,412
catch,50
report,25
evening,63
finally,49
bird,38
everywhere,17
reported,14
nation,5
unusually,5
hunt,15
night,286
are,748
ever,234
hundred,69
flying,44
every,159
direction,37
since,116
sunrise,23
unable,15
explain,34
suddenly,162
sleeping,34
allowed,29
grin,12
weather,13
going,300
tonight,105
well,509
only,471
acting,9
far,143
apart,23
tell,336
instead,44
rain,18
promised,9
yesterday,32
theyve,11
shooting,12
perhap,79
early,43
week,78
can,525
promise,33
wet,17
frozen,5
armchair,11
star,21
place,219
whisper,31
carrying,32
two,295
cup,37
tea,45
cleared,19
throat,52
nervously,28
er,48
petunia,87
havent,54
your,587
lately,12
expected,45
shocked,20
angry,41
sharply,21
stuff,38
mumbled,9
maybe,47
do,751
crowd,70
through,470
lip,82
whether,38
dared,13
decided,29
dare,39
casually,7
age,47
wouldnt,86
suppose,85
stiffly,7
isnt,38
nasty,23
common,77
ask,140
oh,289
heart,181
sinking,14
horribly,13
agree,11
subject,41
upstair,26
while,154
bathroom,40
crept,15
bedroom,20
peered,16
front,141
staring,60
waiting,66
pair,47
asleep,71
quickly,125
lay,99
awake,42
turning,49
comforting,7
near,73
kind,89
mixed,10
turned,224
affect,6
wrong,62
drifting,7
sleep,213
showing,24
statue,16
fixed,40
quiver,7
slammed,15
nor,39
swooped,15
midnight,28
appeared,45
watching,59
silently,18
tail,30
twitched,7
narrowed,6
tall,30
silver,62
hair,112
beard,19
both,151
long,312
enough,139
belt,9
robe,81
purple,25
swept,35
boot,14
blue,37
bright,57
behind,217
moon,30
spectacle,6
nose,92
crooked,8
broken,61
least,64
albu,18
dumbledore,317
where,399
busy,23
other,391
end,181
chuckled,9
muttered,50
known,40
inside,116
pocket,51
flicked,8
held,103
air,120
clicked,13
nearest,16
lamp,46
pop,7
flickered,6
darkn,42
twelve,32
outer,6
whole,138
distance,19
beady,5
able,108
slipped,25
moment,204
spoke,109
fancy,12
seeing,42
here,480
professor,499
mcgonagall,191
smiling,34
rather,59
woman,70
square,11
glasse,48
exactly,63
shape,22
one,917
black,149
drawn,23
tight,22
distinctly,7
ruffled,6
asked,232
ive,155
sit,48
stiff,12
brick,5
dozen,15
feast,26
partie,6
sniffed,6
everyone,106
impatiently,11
theyd,50
careful,31
dursleys,13
dark,215
theyre,70
completely,23
bound,24
notice,41
ill,122
bet,34
diggle,5
sense,30
cant,119
gently,28
weve,80
preciou,13
eleven,22
year,208
irritably,6
lose,34
rumor,10
threw,77
sharp,45
sideway,13
glance,18
fine,36
disappeared,35
u,535
really,146
certainly,37
we,1710
care,75
lemon,8
drop,28
sweet,72
im,229
fond,7
coldly,12
surely,33
person,43
proper,12
voldemort,63
keep,172
frightened,20
sounding,13
youre,125
calmly,15
power,92
will,587
noble,24
use,85
lucky,19
madam,158
pomfrey,43
liked,21
earmuff,7
shot,44
reached,89
anxiou,32
discus,5
real,45
cold,95
hard,120
neither,27
piercing,10
plain,8
believe,119
true,77
answer,72
pressed,23
hollow,17
find,212
lily,8
jame,5
bowed,25
gasped,33
shoulder,81
heavily,20
trembled,11
kill,69
somehow,38
broke,39
nodded,39
done,191
killed,30
stop,104
heaven,13
gu,23
may,385
handkerchief,7
beneath,22
great,286
took,312
golden,29
watch,93
examined,11
odd,41
hand,495
planet,5
moving,54
hagrid,531
late,83
id,65
bring,45
aunt,90
uncle,164
family,62
mean,155
live,72
cried,47
jumping,10
feet,151
pointing,53
l,53
mother,78
best,110
firmly,9
written,50
letter,183
repeated,17
faintly,9
understand,74
hell,44
famou,40
legend,11
surprised,31
future,14
book,186
world,90
seriously,8
top,85
turn,72
talk,83
wont,56
remember,100
growing,33
ready,112
take,250
opened,149
mouth,102
swallowed,13
course,138
getting,101
hiding,19
underneath,19
bringing,14
wise,14
trust,58
this,17
life,191
pretend,10
doe,100
low,70
rumbling,7
sound,100
silence,84
grew,55
steadily,5
louder,15
swelled,7
roar,12
huge,46
motorcycle,10
landed,25
simply,52
wild,59
bushy,9
hid,11
size,34
trash,5
lid,18
leather,7
baby,15
vast,12
arm,146
holding,69
bundle,14
blanket,13
relieved,14
borrowed,6
giant,36
climbing,7
carefully,37
lent,5
destroyed,12
started,127
bent,46
forward,89
visible,16
fast,49
under,153
jet,12
forehead,57
curiously,11
shaped,6
cut,44
bolt,18
lightning,14
whispered,73
scar,45
forever,16
myself,131
above,50
knee,46
perfect,16
london,76
underground,12
give,133
wed,30
shaggy,5
howl,12
dog,78
hissed,23
youll,51
wake,50
s,8
sobbed,8
taking,87
c,10
stand,67
poor,184
ter,108
sad,34
grip,10
patting,8
stepped,58
laid,43
tucked,10
full,148
three,192
shook,63
furiously,25
twinkling,6
usually,29
shone,17
busin,40
staying,11
go,541
join,22
yeah,39
muffled,12
bike,5
wiping,12
streaming,6
jacket,9
sleeve,17
swung,27
onto,101
kicked,17
engine,13
rose,56
shall,381
nodding,12
blew,16
reply,17
once,286
ball,30
glowed,5
orange,10
make,274
step,72
luck,20
murmured,13
heel,6
breeze,8
neat,8
hedge,11
silent,57
happen,45
rolled,24
without,186
waking,19
closed,66
beside,53
slept,33
knowing,27
special,28
woken,9
scream,24
milk,6
bottle,35
spend,9
meeting,23
lived,21
glas,54
ten,68
sun,72
lit,43
bras,11
photograph,12
mantelpiece,8
showed,40
ago,57
picture,25
pink,32
colored,5
longer,27
blond,6
fair,27
playing,22
computer,5
game,38
father,82
kissed,20
yet,208
shrill,5
noise,56
walking,40
kitchen,36
frying,6
pan,5
dream,50
feeling,82
bacon,12
burn,8
birthday,27
groaned,15
slowly,55
sock,18
pulling,30
spider,65
used,72
cupboard,32
stair,45
hall,120
table,122
hidden,34
present,76
gotten,20
television,12
racing,15
mystery,18
fat,36
hated,12
exercise,6
unl,33
favorite,23
often,27
smaller,7
wear,12
bigger,8
wore,15
round,122
tape,5
own,236
appearance,10
question,68
asking,26
crash,24
parent,33
died,55
rule,29
quiet,61
vernon,156
entered,45
barked,10
newspaper,13
needed,32
rest,143
clas,68
difference,16
egg,25
thick,52
smoothly,9
angel,8
pig,9
plate,27
difficult,29
meanwhile,9
counting,9
thirty,13
six,38
darling,7
seven,39
red,120
coming,170
began,151
case,92
danger,48
nine,37
grabbed,27
parcel,14
money,34
worth,26
rang,23
camera,17
control,18
sixteen,7
ripping,5
paper,78
gold,55
bad,83
figg,8
horror,53
leap,8
friend,254
adventure,17
park,11
mad,56
lady,37
smelled,7
cabbage,6
shed,26
owned,9
ought,11
feel,124
easy,35
reminded,18
snowy,10
suggested,16
hate,27
slug,19
vacation,6
leave,122
hopefully,9
change,55
snarled,16
blow,20
listening,26
zoo,10
alone,115
cry,29
crying,24
screwed,6
wailed,6
t,15
between,102
sob,17
gap,12
lord,98
frantically,11
pier,37
rat,28
hit,49
pretending,15
hour,124
taken,90
aside,20
warning,28
putting,31
christma,39
honestly,13
happened,84
telling,59
tired,36
short,40
bald,9
bang,15
hide,18
horrible,48
laughed,30
school,184
already,116
given,78
grown,20
force,35
sweater,16
puff,8
become,41
fitted,7
fit,24
wash,6
relief,25
punished,7
terrible,99
trouble,97
roof,15
gang,8
chasing,5
surprise,44
chimney,6
received,20
locked,47
jump,18
wind,50
somewhere,59
complained,6
complain,6
bank,19
roaring,8
along,120
maniac,6
remembering,6
crashed,10
seat,83
gigantic,11
fly,38
wished,24
talking,73
shouldnt,17
matter,98
dangerou,29
idea,88
sunny,5
saturday,13
crowded,14
familie,15
bought,22
chocolate,20
ice,22
cream,11
entrance,39
van,284
hurry,36
either,78
licking,6
scratching,6
starting,29
bored,5
animal,23
fall,37
hitting,11
ate,7
glory,6
finish,15
felt,183
afterward,18
lunch,19
cool,12
sort,137
snake,54
slithering,7
wood,122
stone,141
poisonou,6
wrapped,10
body,76
crushed,5
against,136
brown,21
coil,5
tapped,10
ordered,8
knuckle,8
moaned,14
shuffled,6
tank,6
intently,8
itself,39
company,10
worse,39
visitor,5
visit,36
raised,78
level,17
winked,6
ceiling,46
hear,171
anyway,47
boa,7
constrictor,7
brazil,5
youve,80
shout,15
doing,107
rib,8
leaning,15
leapt,28
vanished,19
rapidly,6
throughout,8
screamed,17
running,46
exit,6
slid,27
swiftly,10
hissing,11
keeper,17
shock,54
kept,118
strong,57
snap,12
bitten,7
death,96
worst,26
waited,48
safely,14
speak,114
managed,41
stay,79
meal,8
collapsed,6
run,66
brandy,10
wishing,13
risk,15
sneaking,9
food,28
miserable,10
sometime,33
strained,7
memory,29
during,32
blinding,6
flash,12
burning,18
pain,68
imagine,23
forbidden,18
younger,9
dreamed,7
unknown,11
hat,104
shopping,5
rushed,28
shop,42
buying,7
waved,20
merrily,7
coat,25
actually,21
shaken,8
closer,33
everybody,14
nobody,30
escape,28
punishment,10
summer,27
holiday,21
crossed,26
glad,51
escaping,6
visited,11
leader,7
wandering,16
ray,14
hope,103
september,60
private,14
smelting,12
public,7
toilet,30
practice,30
sick,30
ran,79
july,24
uniform,7
leaving,47
tripping,5
cake,23
tasted,5
flat,19
carried,31
stick,19
each,138
teacher,69
training,14
gruffly,5
burst,39
tear,53
ickle,5
handsome,8
cracked,9
laugh,46
k,15
smell,36
breakfast,49
metal,12
sink,19
dirty,14
water,81
bowl,12
itll,26
argue,13
skin,23
wrinkled,5
banged,7
click,6
mail,19
dodged,5
envelope,34
bill,17
band,14
relative,7
belong,10
library,47
rude,12
note,74
addressed,9
h,8
heavy,69
parchment,24
addr,12
ink,23
stamp,9
trembling,23
wax,6
seal,6
bearing,13
lion,6
eagle,6
surrounding,6
checking,7
joke,18
handed,36
yellow,18
ripped,10
disgust,6
informed,6
dad,44
whod,11
writing,37
sneered,11
shaking,43
glancing,13
faster,8
within,46
white,145
porridge,8
p,34
grab,13
reach,25
line,56
faint,23
clutched,11
choking,6
goodn,15
seeming,7
ignored,13
tap,14
mine,39
croaked,9
stuffing,7
roared,21
scruff,5
furiou,16
fight,28
listen,37
won,35
dangling,12
ear,107
stomach,25
crack,25
quivering,10
possibly,24
following,22
wildly,15
write,69
shiny,7
shoe,16
ignore,6
swear,17
squeezed,8
mistake,19
shortly,17
burned,16
deep,68
breath,59
forced,21
painful,14
trip,7
month,31
lying,55
working,32
foot,41
program,5
shelf,8
shelve,10
touched,32
downstair,17
need,145
sighed,17
stretched,18
purpose,39
thrown,22
greenhouse,14
bitterly,6
darkly,13
banging,7
smallest,6
confused,9
fighting,14
straightened,9
gasping,6
meant,40
try,111
fail,21
plan,25
alarm,7
clock,19
mustnt,7
stole,11
wait,85
hammered,5
squashy,6
clearly,28
making,84
miserably,12
lap,11
tearing,8
piece,35
stayed,13
explained,20
nail,13
deliver,5
theyll,20
thatll,6
knock,25
brought,61
friday,6
pushed,33
side,144
hammer,7
tiptoe,6
worked,28
jumped,41
twenty,32
post,30
earth,64
badly,7
amazement,12
cheerfully,14
spread,14
marmalade,5
forty,5
pelting,5
fireplace,12
bullet,6
ducked,8
waist,6
shut,82
pack,17
missing,15
wrenched,8
speeding,8
sport,5
opposite,22
em,15
whenever,12
eat,44
drink,25
howling,30
hungry,18
blowing,7
gloomy,8
hotel,13
city,5
twin,31
damp,20
sheet,12
windowsill,5
passing,23
wondering,24
toast,9
owner,15
desk,45
dining,18
forest,66
field,48
halfway,18
bridge,7
hasnt,16
parked,5
coast,6
beat,32
count,129
tomorrow,54
fun,16
package,21
rock,39
sea,55
perched,9
certain,37
storm,28
clapping,6
gentleman,12
kindly,13
agreed,26
boat,40
wicked,8
bobbing,7
iron,20
below,44
aboard,7
icy,8
whipped,10
slipping,6
sliding,5
led,35
strongly,8
wooden,21
empty,65
fire,105
eh,19
chance,73
reaching,6
cheer,25
wave,20
hut,20
fierce,21
filthy,8
moth,5
eaten,13
sofa,27
lumpy,7
ragged,7
shivered,9
comfortable,7
hunger,5
drowned,8
roll,19
thunder,12
lighted,5
wrist,17
nearer,32
creak,6
steal,14
crunching,5
upright,5
knocking,19
key,77
cannon,5
stupidly,6
warn,12
armed,11
pause,36
clean,20
hinge,7
doorway,13
glinting,8
beetle,10
stooping,5
easily,21
frame,6
dropped,55
o,41
yeh,114
journey,27
strode,21
lump,7
squeaked,6
terrified,15
shadowy,9
yer,79
yehve,9
mom,21
breaking,23
entering,14
ah,60
gun,5
knot,5
summat,7
fer,35
taste,11
overcoat,6
slightly,33
squashed,5
box,67
lost,90
introduced,5
rubeu,5
hogwart,156
enormou,18
rubbing,6
stronger,12
drew,53
filled,24
flickering,7
warmth,11
sunk,8
hot,30
bath,7
weight,16
copper,6
kettle,8
sausage,11
teapot,9
mug,5
burnt,5
touch,36
don,31
anymore,16
worry,31
wonderful,32
gulp,7
wiped,9
yehll,6
shrank,5
shadow,50
gettin,9
abou,6
loud,59
wonder,50
thundered,7
jus,11
anger,17
fill,5
cowering,5
growled,14
nothin,8
mark,26
pale,69
sounded,27
bewildered,10
forbid,6
braver,5
him;,6
rage,16
eagerly,26
panic,16
gasp,16
boil,6
wizard,138
whistling,6
sank,34
lower,23
trained,5
mum,26
reckon,15
read:,6
wizardry,13
sore,7
warlock,6
pleased,41
witchcraft,8
please,64
list,28
necessary,23
equipment,5
term,24
begin,36
await,5
minerva,5
exploded,8
firework,9
decide,9
stammered,11
remind,8
cart,31
horse,67
quill,23
tongue,25
teeth,57
scribbled,5
upside,5
clamped,7
beak,10
ashen,5
faced,24
firelight,5
interested,22
folk,10
swore,8
rubbish,12
indeed,60
shrieked,14
frog,21
witch,32
draw,16
wanting,19
married,14
herself,33
blown,7
scuttled,5
outrage,5
kid,8
urgently,9
faded,13
gotta,11
part,71
incredible,7
scared,27
blimey,7
gulped,9
nah,6
spell,50
lookin,6
afraid,46
cause,60
friendly,10
witche,20
safe,54
girl,72
anythin,13
outta,13
village,11
halloween,20
job,30
ordinary,20
powerful,23
evil,35
curse,26
bone,22
remembered,24
cruel,8
sadly,12
ruined,8
load,23
courage,23
glaring,10
fist,16
clenched,7
accept,19
beating,15
wizarding,17
type,7
battered,5
umbrella,13
sword,17
failed,10
breathing,36
vol,7
dunno,14
human,27
die,65
trance,13
couldve,10
weak,31
carry,22
somethin,7
/,7
respect,13
blazing,11
toad,22
lock,34
sorcerer,21
kick,6
quietly,50
ridiculou,8
grow,26
realizing,6
positively,11
beaming,12
grateful,16
wand,190
hogwarts,13
born,26
headmaster,24
am,327
fool,14
teach,14
magic,105
whirled,6
squeal,6
dancing,11
clasped,7
bottom,17
curly,8
poking,9
hole,32
trouser,7
cast,10
temper,11
eyebrow,14
follow,70
keen,11
arent,26
expelled,33
truth,33
third,34
gamekeeper,12
diagon,14
tapping,8
sunlight,14
claw,7
scrambled,10
swelling,6
fluttered,5
attack,58
fiercely,11
pay,13
handful,8
coin,6
knut,6
bronze,6
tied,12
flew,42
puncture,5
learn,47
dyeh,6
didn,6
gringott,33
wouldn,6
goblin,20
yehd,5
rob,6
m,36
proudly,8
followed,73
clear,36
gleamed,5
settled,9
shame,17
row,23
giving,33
speed,30
eager,11
land,37
enchantment,6
dragon,53
vault,23
mile,20
manage,8
daily,12
prophet,9
many,147
ministry,23
page,31
minister,6
corneliu,6
fudge,21
advice,7
main,12
d,22
solution,5
folded,11
clambered,7
station,33
panting,8
train,84
ticket,11
student,81
glove,5
winter,6
copy,16
standard,5
history,21
magical,29
theory,6
guide,11
transfiguration,13
thousand,57
herb,5
potion,79
fantastic,5
beast,14
self,48
protection,7
cauldron,43
scale,10
broomstick,51
aloud,9
stuck,16
barrier,23
slow,11
climbed,26
lined,6
parted,16
music,14
store,7
nowhere,5
sell,6
pile,23
buried,14
sold,11
trusting,5
halt,13
leaky,12
grubby,7
hurrying,20
record,25
shabby,5
women,40
drinking,7
pipe,23
smiled,46
tom,23
peering,12
bl,19
soul,71
honor,13
bar,22
welcome,22
scraping,6
delighted,9
excitement,24
twitching,6
quirrell,112
meet,70
defense,16
art,46
n,18
pick,21
b,10
vampire,35
babble,5
courtyard,14
grinned,11
brilliant,26
experience,30
quivered,7
wider,7
facing,15
archway,6
twisted,19
alley,24
shrink,7
instantly,7
solid,22
brightly,18
stack,8
stirring,7
hanging,39
plump,7
sickle,7
soft,27
screech,7
nimbu,24
selling,6
instrument,6
barrel,5
bat,26
scarlet,21
clever,24
upon,81
enter,26
heed,6
seek,20
treasure,5
warned,16
beware,5
finding,10
marble,22
stool,13
counter,13
examining,10
leading,12
scattering,5
glowing,6
closely,16
chest,21
thirteen,9
handing,10
griphook,12
trusted,8
narrow,24
passageway,18
flaming,9
torche,6
steeply,5
downward,11
railway,5
track,17
difficulty,24
hurtled,7
twisting,7
passage,33
fork,5
impossible,15
rattling,7
plunged,8
deeper,13
lake,14
unlocked,8
smoke,21
heap,9
blinking,5
fortune,10
helped,15
galleon,9
gathering,7
became,53
colder,6
leaned,26
melted,9
sucked,5
check,16
extraordinary,10
fabulou,5
ride,8
pound,7
malkin,7
occasion,20
nervou,31
pinned,10
pin,9
length,15
hello,20
drag,6
broom,65
play,42
quidditch,102
crime,6
slytherin,178
hufflepuff,40
interesting,23
grinning,16
show,71
servant,15
liking,5
savage,5
drunk,6
trie,7
setting,15
slight,10
sneer,8
excuse,19
cheered,6
color,26
wrote,31
soccer,6
played,9
flourish,9
blott,6
cover,20
symbol,6
enemie,10
los,9
circumstance,15
study,44
ingredient,7
fascinating,9
mixture,9
slimy,6
jar,6
root,10
powder,14
feather,25
fang,63
hung,28
unicorn,26
horn,10
checked,6
rustling,8
cage,25
beautiful,34
wing,54
ollivander,20
dusty,11
bell,28
depth,8
